,datatime,^GSPC
0,2010-01-04,1132.989990234375
1,2010-01-05,1136.52001953125
2,2010-01-06,1137.1400146484375
3,2010-01-07,1141.68994140625
4,2010-01-08,1144.97998046875
5,2010-01-11,1146.97998046875
6,2010-01-12,1136.219970703125
7,2010-01-13,1145.6800537109375
8,2010-01-14,1148.4599609375
9,2010-01-15,1136.030029296875
10,2010-01-19,1150.22998046875
11,2010-01-20,1138.0400390625
12,2010-01-21,1116.47998046875
13,2010-01-22,1091.760009765625
14,2010-01-25,1096.780029296875
15,2010-01-26,1092.1700439453125
16,2010-01-27,1097.5
17,2010-01-28,1084.530029296875
18,2010-01-29,1073.8699951171875
19,2010-02-01,1089.18994140625
20,2010-02-02,1103.3199462890625
21,2010-02-03,1097.280029296875
22,2010-02-04,1063.1099853515625
23,2010-02-05,1066.18994140625
24,2010-02-08,1056.739990234375
25,2010-02-09,1070.52001953125
26,2010-02-10,1068.1300048828125
27,2010-02-11,1078.469970703125
28,2010-02-12,1075.510009765625
29,2010-02-16,1094.8699951171875
30,2010-02-17,1099.510009765625
31,2010-02-18,1106.75
32,2010-02-19,1109.1700439453125
33,2010-02-22,1108.010009765625
34,2010-02-23,1094.5999755859375
35,2010-02-24,1105.239990234375
36,2010-02-25,1102.93994140625
37,2010-02-26,1104.489990234375
38,2010-03-01,1115.7099609375
39,2010-03-02,1118.31005859375
40,2010-03-03,1118.7900390625
41,2010-03-04,1122.969970703125
42,2010-03-05,1138.699951171875
43,2010-03-08,1138.5
44,2010-03-09,1140.449951171875
45,2010-03-10,1145.6099853515625
46,2010-03-11,1150.239990234375
47,2010-03-12,1149.989990234375
48,2010-03-15,1150.510009765625
49,2010-03-16,1159.4599609375
50,2010-03-17,1166.2099609375
51,2010-03-18,1165.8299560546875
52,2010-03-19,1159.9000244140625
53,2010-03-22,1165.81005859375
54,2010-03-23,1174.1700439453125
55,2010-03-24,1167.719970703125
56,2010-03-25,1165.72998046875
57,2010-03-26,1166.5899658203125
58,2010-03-29,1173.219970703125
59,2010-03-30,1173.27001953125
60,2010-03-31,1169.4300537109375
61,2010-04-01,1178.0999755859375
62,2010-04-05,1187.43994140625
63,2010-04-06,1189.43994140625
64,2010-04-07,1182.449951171875
65,2010-04-08,1186.43994140625
66,2010-04-09,1194.3699951171875
67,2010-04-12,1196.47998046875
68,2010-04-13,1197.300048828125
69,2010-04-14,1210.6500244140625
70,2010-04-15,1211.6700439453125
71,2010-04-16,1192.1300048828125
72,2010-04-19,1197.52001953125
73,2010-04-20,1207.1700439453125
74,2010-04-21,1205.93994140625
75,2010-04-22,1208.6700439453125
76,2010-04-23,1217.280029296875
77,2010-04-26,1212.050048828125
78,2010-04-27,1183.7099609375
79,2010-04-28,1191.3599853515625
80,2010-04-29,1206.780029296875
81,2010-04-30,1186.68994140625
82,2010-05-03,1202.260009765625
83,2010-05-04,1173.5999755859375
84,2010-05-05,1165.8699951171875
85,2010-05-06,1128.1500244140625
86,2010-05-07,1110.8800048828125
87,2010-05-10,1159.72998046875
88,2010-05-11,1155.7900390625
89,2010-05-12,1171.6700439453125
90,2010-05-13,1157.43994140625
91,2010-05-14,1135.6800537109375
92,2010-05-17,1136.93994140625
93,2010-05-18,1120.800048828125
94,2010-05-19,1115.050048828125
95,2010-05-20,1071.5899658203125
96,2010-05-21,1087.68994140625
97,2010-05-24,1073.6500244140625
98,2010-05-25,1074.030029296875
99,2010-05-26,1067.949951171875
100,2010-05-27,1103.06005859375
101,2010-05-28,1089.4100341796875
102,2010-06-01,1070.7099609375
103,2010-06-02,1098.3800048828125
104,2010-06-03,1102.8299560546875
105,2010-06-04,1064.8800048828125
106,2010-06-07,1050.469970703125
107,2010-06-08,1062.0
108,2010-06-09,1055.68994140625
109,2010-06-10,1086.8399658203125
110,2010-06-11,1091.5999755859375
111,2010-06-14,1089.6300048828125
112,2010-06-15,1115.22998046875
113,2010-06-16,1114.6099853515625
114,2010-06-17,1116.0400390625
115,2010-06-18,1117.510009765625
116,2010-06-21,1113.199951171875
117,2010-06-22,1095.31005859375
118,2010-06-23,1092.0400390625
119,2010-06-24,1073.68994140625
120,2010-06-25,1076.760009765625
121,2010-06-28,1074.5699462890625
122,2010-06-29,1041.239990234375
123,2010-06-30,1030.7099609375
124,2010-07-01,1027.3699951171875
125,2010-07-02,1022.5800170898438
126,2010-07-06,1028.06005859375
127,2010-07-07,1060.27001953125
128,2010-07-08,1070.25
129,2010-07-09,1077.9599609375
130,2010-07-12,1078.75
131,2010-07-13,1095.3399658203125
132,2010-07-14,1095.1700439453125
133,2010-07-15,1096.47998046875
134,2010-07-16,1064.8800048828125
135,2010-07-19,1071.25
136,2010-07-20,1083.47998046875
137,2010-07-21,1069.5899658203125
138,2010-07-22,1093.6700439453125
139,2010-07-23,1102.6600341796875
140,2010-07-26,1115.010009765625
141,2010-07-27,1113.8399658203125
142,2010-07-28,1106.1300048828125
143,2010-07-29,1101.530029296875
144,2010-07-30,1101.5999755859375
145,2010-08-02,1125.8599853515625
146,2010-08-03,1120.4599609375
147,2010-08-04,1127.239990234375
148,2010-08-05,1125.81005859375
149,2010-08-06,1121.6400146484375
150,2010-08-09,1127.7900390625
151,2010-08-10,1121.06005859375
152,2010-08-11,1089.469970703125
153,2010-08-12,1083.6099853515625
154,2010-08-13,1079.25
155,2010-08-16,1079.3800048828125
156,2010-08-17,1092.5400390625
157,2010-08-18,1094.1600341796875
158,2010-08-19,1075.6300048828125
159,2010-08-20,1071.68994140625
160,2010-08-23,1067.3599853515625
161,2010-08-24,1051.8699951171875
162,2010-08-25,1055.3299560546875
163,2010-08-26,1047.219970703125
164,2010-08-27,1064.5899658203125
165,2010-08-30,1048.9200439453125
166,2010-08-31,1049.3299560546875
167,2010-09-01,1080.2900390625
168,2010-09-02,1090.0999755859375
169,2010-09-03,1104.510009765625
170,2010-09-07,1091.8399658203125
171,2010-09-08,1098.8699951171875
172,2010-09-09,1104.1800537109375
173,2010-09-10,1109.550048828125
174,2010-09-13,1121.9000244140625
175,2010-09-14,1121.0999755859375
176,2010-09-15,1125.0699462890625
177,2010-09-16,1124.6600341796875
178,2010-09-17,1125.5899658203125
179,2010-09-20,1142.7099609375
180,2010-09-21,1139.780029296875
181,2010-09-22,1134.280029296875
182,2010-09-23,1124.8299560546875
183,2010-09-24,1148.6700439453125
184,2010-09-27,1142.1600341796875
185,2010-09-28,1147.699951171875
186,2010-09-29,1144.72998046875
187,2010-09-30,1141.199951171875
188,2010-10-01,1146.239990234375
189,2010-10-04,1137.030029296875
190,2010-10-05,1160.75
191,2010-10-06,1159.969970703125
192,2010-10-07,1158.06005859375
193,2010-10-08,1165.1500244140625
194,2010-10-11,1165.3199462890625
195,2010-10-12,1169.77001953125
196,2010-10-13,1178.0999755859375
197,2010-10-14,1173.81005859375
198,2010-10-15,1176.18994140625
199,2010-10-18,1184.7099609375
200,2010-10-19,1165.9000244140625
201,2010-10-20,1178.1700439453125
202,2010-10-21,1180.260009765625
203,2010-10-22,1183.0799560546875
204,2010-10-25,1185.6199951171875
205,2010-10-26,1185.6400146484375
206,2010-10-27,1182.449951171875
207,2010-10-28,1183.780029296875
208,2010-10-29,1183.260009765625
209,2010-11-01,1184.3800048828125
210,2010-11-02,1193.5699462890625
211,2010-11-03,1197.9599609375
212,2010-11-04,1221.06005859375
213,2010-11-05,1225.8499755859375
214,2010-11-08,1223.25
215,2010-11-09,1213.4000244140625
216,2010-11-10,1218.7099609375
217,2010-11-11,1213.5400390625
218,2010-11-12,1199.2099609375
219,2010-11-15,1197.75
220,2010-11-16,1178.3399658203125
221,2010-11-17,1178.5899658203125
222,2010-11-18,1196.68994140625
223,2010-11-19,1199.72998046875
224,2010-11-22,1197.8399658203125
225,2010-11-23,1180.72998046875
226,2010-11-24,1198.3499755859375
227,2010-11-26,1189.4000244140625
228,2010-11-29,1187.760009765625
229,2010-11-30,1180.550048828125
230,2010-12-01,1206.0699462890625
231,2010-12-02,1221.530029296875
232,2010-12-03,1224.7099609375
233,2010-12-06,1223.1199951171875
234,2010-12-07,1223.75
235,2010-12-08,1228.280029296875
236,2010-12-09,1233.0
237,2010-12-10,1240.4000244140625
238,2010-12-13,1240.4599609375
239,2010-12-14,1241.5899658203125
240,2010-12-15,1235.22998046875
241,2010-12-16,1242.8699951171875
242,2010-12-17,1243.9100341796875
243,2010-12-20,1247.0799560546875
244,2010-12-21,1254.5999755859375
245,2010-12-22,1258.8399658203125
246,2010-12-23,1256.77001953125
247,2010-12-27,1257.5400390625
248,2010-12-28,1258.510009765625
249,2010-12-29,1259.780029296875
250,2010-12-30,1257.8800048828125
251,2010-12-31,1257.6400146484375
252,2011-01-03,1271.8699951171875
253,2011-01-04,1270.199951171875
254,2011-01-05,1276.56005859375
255,2011-01-06,1273.8499755859375
256,2011-01-07,1271.5
257,2011-01-10,1269.75
258,2011-01-11,1274.47998046875
259,2011-01-12,1285.9599609375
260,2011-01-13,1283.760009765625
261,2011-01-14,1293.239990234375
262,2011-01-18,1295.02001953125
263,2011-01-19,1281.9200439453125
264,2011-01-20,1280.260009765625
265,2011-01-21,1283.3499755859375
266,2011-01-24,1290.8399658203125
267,2011-01-25,1291.1800537109375
268,2011-01-26,1296.6300048828125
269,2011-01-27,1299.5400390625
270,2011-01-28,1276.3399658203125
271,2011-01-31,1286.1199951171875
272,2011-02-01,1307.5899658203125
273,2011-02-02,1304.030029296875
274,2011-02-03,1307.0999755859375
275,2011-02-04,1310.8699951171875
276,2011-02-07,1319.050048828125
277,2011-02-08,1324.5699462890625
278,2011-02-09,1320.8800048828125
279,2011-02-10,1321.8699951171875
280,2011-02-11,1329.1500244140625
281,2011-02-14,1332.3199462890625
282,2011-02-15,1328.010009765625
283,2011-02-16,1336.3199462890625
284,2011-02-17,1340.4300537109375
285,2011-02-18,1343.010009765625
286,2011-02-22,1315.43994140625
287,2011-02-23,1307.4000244140625
288,2011-02-24,1306.0999755859375
289,2011-02-25,1319.8800048828125
290,2011-02-28,1327.219970703125
291,2011-03-01,1306.3299560546875
292,2011-03-02,1308.43994140625
293,2011-03-03,1330.969970703125
294,2011-03-04,1321.1500244140625
295,2011-03-07,1310.1300048828125
296,2011-03-08,1321.8199462890625
297,2011-03-09,1320.02001953125
298,2011-03-10,1295.1099853515625
299,2011-03-11,1304.280029296875
300,2011-03-14,1296.3900146484375
301,2011-03-15,1281.8699951171875
302,2011-03-16,1256.8800048828125
303,2011-03-17,1273.719970703125
304,2011-03-18,1279.2099609375
305,2011-03-21,1298.3800048828125
306,2011-03-22,1293.77001953125
307,2011-03-23,1297.5400390625
308,2011-03-24,1309.6600341796875
309,2011-03-25,1313.800048828125
310,2011-03-28,1310.18994140625
311,2011-03-29,1319.43994140625
312,2011-03-30,1328.260009765625
313,2011-03-31,1325.8299560546875
314,2011-04-01,1332.4100341796875
315,2011-04-04,1332.8699951171875
316,2011-04-05,1332.6300048828125
317,2011-04-06,1335.5400390625
318,2011-04-07,1333.510009765625
319,2011-04-08,1328.1700439453125
320,2011-04-11,1324.4599609375
321,2011-04-12,1314.1600341796875
322,2011-04-13,1314.4100341796875
323,2011-04-14,1314.52001953125
324,2011-04-15,1319.6800537109375
325,2011-04-18,1305.1400146484375
326,2011-04-19,1312.6199951171875
327,2011-04-20,1330.3599853515625
328,2011-04-21,1337.3800048828125
329,2011-04-25,1335.25
330,2011-04-26,1347.239990234375
331,2011-04-27,1355.6600341796875
332,2011-04-28,1360.47998046875
333,2011-04-29,1363.6099853515625
334,2011-05-02,1361.219970703125
335,2011-05-03,1356.6199951171875
336,2011-05-04,1347.3199462890625
337,2011-05-05,1335.0999755859375
338,2011-05-06,1340.199951171875
339,2011-05-09,1346.2900390625
340,2011-05-10,1357.1600341796875
341,2011-05-11,1342.0799560546875
342,2011-05-12,1348.6500244140625
343,2011-05-13,1337.77001953125
344,2011-05-16,1329.469970703125
345,2011-05-17,1328.97998046875
346,2011-05-18,1340.6800537109375
347,2011-05-19,1343.5999755859375
348,2011-05-20,1333.27001953125
